+-------------------------------+----------------------------------------------------+-----------------------------+
|           col_name            |                     data_type                      |           comment           |
| Bucket Columns:                                  | []                                                 | NULL                                               |
| Sort Columns:                                    | []                                                 | NULL                                               |
| Storage Desc Params:                             | NULL                                               | NULL                                               |
|                                                  | serialization.format                               | 1                                                  |
+--------------------------------------------------+----------------------------------------------------+----------------------------------------------------+
+--------------------------------------------------+----------------------------------------------------+-----------------------------+
|                     col_name                     |                     data_type                      |           comment           |
+--------------------------------------------------+----------------------------------------------------+-----------------------------+
| jcdtgp_vin                                       | string                                             |                             |
| jcdtgp_number                                  | double                                             |                             |
| jcdtgp_lat                                       | double                                             |                             |
| jcdtgp_lon                                       | double                                             |                             |
| jcdtgp_park_begin                                | timestamp                                          |                             |
| jcdtgp_park_end                                  | timestamp                                          |                             |
| jcdtgp_trip_veh_desc                             | varchar(60)                                        |                             |
| jcdtgp_park_id                                   | string                                             |                             |
| jcdtgp_trip_suspect_flag                         | int                                                |                             |
| jcdtgp_park_duration                             | double                                             |                             |
| jcdtgp_trip_park_id                              | string                                             |                             |
| jcdtgp_charge_src                                | string                                             |                             |
| jcdtgp_charge_is_deep_sleep                      | int                                                |                             |
| jcdtgp_charge_id                                 | string                                             |                             |
| jcdtgp_charge_min_soc                            | double                                             |                             |
| jcdtgp_charge_max_soc                            | double                                             |                             |
| jcdtgp_charge_soc_delta                          | double                                             |                             |
| jcdtgp_charge_min_energy                         | double                                             |                             |
| jcdtgp_charge_max_energy                         | double                                             |                             |
| jcdtgp_charge_energy_delta                       | double                                             |                             |
| jcdtgp_charge_begin_time                         | timestamp                                          |                             |
| jcdtgp_charge_end_time                           | timestamp                                          |                             |
| jcdtgp_charge_duration_secs                      | double                                             |                             |
| jcdtgp_charge_max_charger_power                  | int                                                |                             |
| jcdtgp_charge_max_charger_power_mode             | int                                                |                             |
| jcdtgp_charge_power_type                         | int                                                |                             |
| jcdtgp_charge_plug_id                            | string                                             |                             |
| jcdtgp_charge_plugin_time                        | timestamp                                          |                             |
| jcdtgp_charge_plug_out_time                      | timestamp                                          |                             |
| jcdtgp_charge_plug_duration_secs                 | double                                             |                             |
| jcdtgp_charge_is_short_charging                  | int                                                |                             |
| jcdtgp_charge_is_long_charging                   | int                                                |                             |
| jcdtgp_charge_incorrct_transx_time                | int                                                |                             |
| jcdtgp_charge_gps_suspect_flag                   | int                                                |                             |
| jcdtgp_charge_complete_flag                      | int                                                |                             |
| jcdtgp_charge_installed_battery_type             | string                                             |                             |
| jcdtgp_charge_installed_battery_capacity_in_kwh  | double                                             |                             |
| jcdtgp_charge_usable_battery_capacity_in_kwh     | double                                             |                             |
| jcdtgp_low_battery_indicator                     | string                                             |                             |
| jcdtgp_collected_time_voltage_current            | array<struct<Event_TS_value:timestamp,voltage_value:int,current_value:double>> |                             |
| jcdtgp_energy_i_v_sum                            | double                                             |                             |
| jcdtgp_air_amb_temp                              | double                                             |                             |
| jcdtgp_is_fp_chrg                                | int                                                |                             |
| jcdtgp_charge_created_on                         | timestamp                                          |                             |
| jcdtgp_charge_created_by                         | string                                             |                             |
| jcdtgp_vehicle_description                       | string                                             |                             |
| jcdtgp_vehicle_brand                             | string                                             |                             |
| jcdtgp_vehicle_make                              | string                                             |                             |
| jcdtgp_vehicle_model_year                        | int                                                |                             |
| jcdtgp_vehicle_nameplate                         | string                                             |                             |
| jcdtgp_vehicle_power_train_type                  | varchar(1)                                         |                             |
| jcdtgp_table_source                              | string                                             |                             |
| jcdtgp_has_charge_event                          | int                                                |                             |
| jcdtgp_clst_id_r_2                               | int                                                |                             |
| jcdtgp_centroid_lat_r_2                          | double                                             |                             |
| jcdtgp_centroid_long_r_2                         | double                                             |                             |
| jcdtgp_soc_energydelta                           | double                                             |                             |
| jcdtgp_primary_latitude                          | double                                             |                             |
| jcdtgp_primary_longitude                         | double                                             |                             |
| jcdtgp_confidence_at_primary_location            | double                                             |                             |
| jcdtgp_primary_park_latitude                     | double                                             |                             |
| jcdtgp_primary_park_longitude                    | double                                             |                             |
| jcdtgp_confidence_at_primary_park_location       | double                                             |                             |
| jcdtgp_primary_plug_latitude                     | double                                             |                             |
| jcdtgp_primary_plug_longitude                    | double                                             |                             |
| jcdtgp_confidence_at_primary_plug_location       | double                                             |                             |
|                                                  | NULL                                               | NULL                        |
| # Partition Information                          | NULL                                               | NULL                        |
| # col_name                                       | data_type                                          | comment                     |
| jcdtgp_partition_region_x                        | string                                             |                             |
| jcdtgp_partition_country_x                       | string                                             |                             |
| jcdtgp_partition_date_x                          | string                                             |                             |
|                                                  | NULL                                               | NULL                        |
| # Detailed Table Information                     | NULL                                               | NULL                        |
| Database:                                        | prg1                                               | NULL                        |
| OwnerType:                                       | USER                                               | NULL                        |
| Owner:                                           | prg1devp                                           | NULL                        |
| CreateTime:                                      | Wed Aug 25 09:40:26 EDT 2021                       | NULL                        |
| LastAccessTime:                                  | UNKNOWN                                            | NULL                        |
| Retention:                                       | 0                                                  | NULL                        |
| Location:                                        | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/storage/njcdtgp_tcu_fnv2_smart_chg_id_pii_hte | NULL                        |
| Table Type:                                      | MANAGED_TABLE                                      | NULL                        |
| Table Parameters:                                | NULL                                               | NULL                        |
|                                                  | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                                                  | bucketing_version                                  | 2                           |
|                                                  | compactorthreshold.hive.compactor.delta.num.threshold | 1                           |
|                                                  | compactorthreshold.hive.compactor.delta.pct.threshold | 0.5                         |
|                                                  | numFiles                                           | 33242                       |
|                                                  | numPartitions                                      | 6280                        |
|                                                  | numRows                                            | 13972550                    |
|                                                  | orc.compress.size                                  | 8192                        |
|                                                  | rawDataSize                                        | 0                           |
|                                                  | totalSize                                          | 2217271076                  |
|                                                  | transactional                                      | true                        |
|                                                  | transactional_properties                           | default                     |
|                                                  | transient_lastDdlTime                              | 1629898826                  |
|                                                  | NULL                                               | NULL                        |
| # Storage Information                            | NULL                                               | NULL                        |
| SerDe Library:                                   | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                                     | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
+--------------------------------------------------+----------------------------------------------------+-----------------------------+
|                     col_name                     |                     data_type                      |           comment           |
+--------------------------------------------------+----------------------------------------------------+-----------------------------+
| OutputFormat:                                    | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                                      | No                                                 | NULL                        |
| Num Buckets:                                     | 10                                                 | NULL                        |
| Bucket Columns:                                  | [jcdtgp_vin]                                       | NULL                        |
| Sort Columns:                                    | []                                                 | NULL                        |
+--------------------------------------------------+----------------------------------------------------+-----------------------------+
+--------------------------------------------+----------------------------------------------------+-----------------------------+
|                  col_name                  |                     data_type                      |           comment           |
+--------------------------------------------+----------------------------------------------------+-----------------------------+
| jcdtgq_sha_k                               | string                                             |                             |
| jcdtgq_vin_d_2                             | varchar(17)                                        |                             |
| jcdtgq_usr_guid_x_2                        | varchar(100)                                       |                             |
| jcdtgq_stat_c_2                            | varchar(100)                                       |                             |
| jcdtgq_emaid_hash_c_2                      | varchar(200)                                       |                             |
| jcdtgq_certif_d_2                          | varchar(100)                                       |                             |
| jcdtgq_certif_typ_x_2                      | varchar(50)                                        |                             |
| jcdtgq_certif_rgn_c_2                      | varchar(20)                                        |                             |
| jcdtgq_certif_prvd_x_2                     | varchar(20)                                        |                             |
| jcdtgq_expiry_date_s_2                     | timestamp                                          |                             |
| jcdtgq_raw_payload_x_2                     | string                                             |                             |
| jcdtgq_proc_stat_c                         | string                                             |                             |
| jcdtgq_proc_stat_dtl_x                     | string                                             |                             |
| jcdtgq_proc_stat_utc_s                     | timestamp                                          |                             |
| jcdtgq_created_on_s                        | timestamp                                          |                             |
| jcdtgq_created_by_c                        | varchar(10)                                        |                             |
|                                            | NULL                                               | NULL                        |
| # Partition Information                    | NULL                                               | NULL                        |
| # col_name                                 | data_type                                          | comment                     |
| jcdtgq_partition_date_time_key_creation_x  | string                                             |                             |
| jcdtgq_partition_region_c                  | string                                             |                             |
|                                            | NULL                                               | NULL                        |
| # Detailed Table Information               | NULL                                               | NULL                        |
| Database:                                  | prg1                                               | NULL                        |
| OwnerType:                                 | USER                                               | NULL                        |
| Owner:                                     | prg1devp                                           | NULL                        |
| CreateTime:                                | Fri Dec 11 01:41:20 EST 2020                       | NULL                        |
| LastAccessTime:                            | UNKNOWN                                            | NULL                        |
| Retention:                                 | 0                                                  | NULL                        |
| Location:                                  | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/AXHD/History/njcdtgq_AXHD_pnclist_pii_hte | NULL                        |
| Table Type:                                | EXTERNAL_TABLE                                     | NULL                        |
| Table Parameters:                          | NULL                                               | NULL                        |
|                                            | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                                            | EXTERNAL                                           | TRUE                        |
|                                            | bucketing_version                                  | 2                           |
|                                            | discover.partitions                                | true                        |
|                                            | numFiles                                           | 54                          |
|                                            | numPartitions                                      | 54                          |
|                                            | numRows                                            | 162                         |
|                                            | orc.compress.size                                  | 8192                        |
|                                            | rawDataSize                                        | 258920                      |
|                                            | totalSize                                          | 186290                      |
|                                            | transient_lastDdlTime                              | 1607668880                  |
|                                            | NULL                                               | NULL                        |
| # Storage Information                      | NULL                                               | NULL                        |
| SerDe Library:                             | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                               | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
| OutputFormat:                              | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                                | No                                                 | NULL                        |
| Num Buckets:                               | -1                                                 | NULL                        |
| Bucket Columns:                            | []                                                 | NULL                        |
| Sort Columns:                              | []                                                 | NULL                        |
| Storage Desc Params:                       | NULL                                               | NULL                        |
|                                            | serialization.format                               | 1                           |
+--------------------------------------------+----------------------------------------------------+-----------------------------+
+-------------------------------+----------------------------------------------------+-----------------------------+
|           col_name            |                     data_type                      |           comment           |
+-------------------------------+----------------------------------------------------+-----------------------------+
| scvtgs_sha_k                  | string                                             |                             |
| scvtgs_migo_oar_d             | int                                                |                             |
| scvtgs_cusx_guid_d            | varchar(38)                                        |                             |
| scvtgs_cusx_rewrd_pgm_x       | varchar(1)                                         |                             |
| scvtgs_migo_proc_date_x       | timestamp                                          |                             |
| scvtgs_migo_cus_d             | int                                                |                             |
| scvtgs_partn_yr_x             | string                                             |                             |
| scvtgs_raw_payload_x          | string                                             |                             |
| scvtgs_proc_stat_c            | string                                             |                             |
| scvtgs_proc_stat_dtl_x        | string                                             |                             |
| scvtgs_proc_stat_utc_s        | timestamp                                          |                             |
| scvtgs_created_on_s           | timestamp                                          |                             |
| scvtgs_created_by_c           | varchar(10)                                        |                             |
|                               | NULL                                               | NULL                        |
| # Partition Information       | NULL                                               | NULL                        |
| # col_name                    | data_type                                          | comment                     |
| scvtgs_pgm_code               | string                                             |                             |
|                               | NULL                                               | NULL                        |
| # Detailed Table Information  | NULL                                               | NULL                        |
| Database:                     | prg1                                               | NULL                        |
| OwnerType:                    | USER                                               | NULL                        |
| Owner:                        | prg1devp                                           | NULL                        |
| CreateTime:                   | Wed Dec 09 04:08:11 EST 2020                       | NULL                        |
| LastAccessTime:               | UNKNOWN                                            | NULL                        |
| Retention:                    | 0                                                  | NULL                        |
| Location:                     | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/prdxPassAppreciation/Comarch/njcdtgs_prdxpass_appr_oar_migrated_accounts_hte | NULL                        |
| Table Type:                   | MANAGED_TABLE                                      | NULL                        |
| Table Parameters:             | NULL                                               | NULL                        |
|                               | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                               | bucketing_version                                  | 2                           |
|                               | compactorthreshold.hive.compactor.delta.num.threshold | 1                           |
|                               | compactorthreshold.hive.compactor.delta.pct.threshold | 0.5                         |
|                               | numFiles                                           | 1                           |
|                               | numPartitions                                      | 1                           |
|                               | numRows                                            | 3                           |
|                               | orc.compress.size                                  | 8192                        |
|                               | orc.create.index                                   | true                        |
|                               | rawDataSize                                        | 0                           |
|                               | totalSize                                          | 2848                        |
|                               | transactional                                      | true                        |
|                               | transactional_properties                           | default                     |
|                               | transient_lastDdlTime                              | 1607504891                  |
|                               | NULL                                               | NULL                        |
| # Storage Information         | NULL                                               | NULL                        |
| SerDe Library:                | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                  | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
| OutputFormat:                 | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                   | No                                                 | NULL                        |
| Num Buckets:                  | 10                                                 | NULL                        |
| Bucket Columns:               | [scvtgs_partn_yr_x]                                | NULL                        |
| Sort Columns:                 | []                                                 | NULL                        |
+-------------------------------+----------------------------------------------------+-----------------------------+
+-------------------------------+----------------------------------------------------+-----------------------------+
|           col_name            |                     data_type                      |           comment           |
+-------------------------------+----------------------------------------------------+-----------------------------+
| jcdtgv_sha_k                  | string                                             |                             |
| jcdtgv_case_d_2               | string                                             |                             |
| jcdtgv_mbr_d_2                | string                                             |                             |
| jcdtgv_lighthouse_d_2         | string                                             |                             |
| jcdtgv_case_no_x_2            | string                                             |                             |
| jcdtgv_ownr_gar_x_2           | int                                                |                             |
| jcdtgv_ownr_d_2               | string                                             |                             |
| jcdtgv_ownr_n_2               | string                                             |                             |
| jcdtgv_stat_x_2               | string                                             |                             |
| jcdtgv_orgn_x_2               | string                                             |                             |
| jcdtgv_subj_x_2               | string                                             |                             |
| jcdtgv_prty_x_2               | string                                             |                             |
| jcdtgv_is_clsd_f_2            | boolean                                            |                             |
| jcdtgv_rslvd_on_s_2           | timestamp                                          |                             |
| jcdtgv_resol_x_2              | string                                             |                             |
| jcdtgv_resol2_x_2             | string                                             |                             |
| jcdtgv_isescalated_f_2        | boolean                                            |                             |
| jcdtgv_svc_actvy_x_2          | struct<Name:string,Id:string>                      |                             |
| jcdtgv_disp1_lvl1_x_2         | string                                             |                             |
| jcdtgv_disp1_lvl2_x_2         | string                                             |                             |
| jcdtgv_disp1_lvl3_x_2         | string                                             |                             |
| jcdtgv_disp1_lvl4_x_2         | string                                             |                             |
| jcdtgv_disp2_lvl1_x_2         | string                                             |                             |
| jcdtgv_disp2_lvl2_x_2         | string                                             |                             |
| jcdtgv_disp2_lvl3_x_2         | string                                             |                             |
| jcdtgv_disp2_lvl4_x_2         | string                                             |                             |
| jcdtgv_oth_disp_x_2           | string                                             |                             |
| jcdtgv_crt_on_s_2             | timestamp                                          |                             |
| jcdtgv_crt_by_d_2             | string                                             |                             |
| jcdtgv_crt_by_n_2             | string                                             |                             |
| jcdtgv_modfd_on_s_2           | timestamp                                          |                             |
| jcdtgv_modfd_by_d_2           | string                                             |                             |
| jcdtgv_modfd_by_n_2           | string                                             |                             |
| jcdtgv_app_typ_x_2            | string                                             |                             |
| jcdtgv_raw_payload_x          | string                                             |                             |
| jcdtgv_proc_stat_c            | string                                             |                             |
| jcdtgv_proc_stat_dtl_x        | string                                             |                             |
| jcdtgv_proc_stat_utc_s        | timestamp                                          |                             |
| jcdtgv_created_on_s           | timestamp                                          |                             |
| jcdtgv_created_by_c           | varchar(10)                                        |                             |
|                               | NULL                                               | NULL                        |
| # Partition Information       | NULL                                               | NULL                        |
| # col_name                    | data_type                                          | comment                     |
| jcdtgv_partition_region_x     | string                                             |                             |
| jcdtgv_partition_date_x       | string                                             |                             |
| jcdtgv_partition_file_type_x  | string                                             |                             |
|                               | NULL                                               | NULL                        |
| # Detailed Table Information  | NULL                                               | NULL                        |
| Database:                     | prg1                                               | NULL                        |
| OwnerType:                    | USER                                               | NULL                        |
| Owner:                        | prg1devp                                           | NULL                        |
| CreateTime:                   | Fri Jul 02 03:05:11 EDT 2021                       | NULL                        |
| LastAccessTime:               | UNKNOWN                                            | NULL                        |
| Retention:                    | 0                                                  | NULL                        |
| Location:                     | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/prdxPassGuides/Dynamics/Flatten/Case/njcdtgv_dyn_case_pii_hte | NULL                        |
| Table Type:                   | MANAGED_TABLE                                      | NULL                        |
| Table Parameters:             | NULL                                               | NULL                        |
|                               | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                               | bucketing_version                                  | 2                           |
|                               | compactorthreshold.hive.compactor.delta.num.threshold | 1                           |
|                               | compactorthreshold.hive.compactor.delta.pct.threshold | 0.5                         |
|                               | numFiles                                           | 0                           |
|                               | numPartitions                                      | 0                           |
|                               | numRows                                            | 0                           |
|                               | orc.compress.size                                  | 8192                        |
|                               | rawDataSize                                        | 0                           |
|                               | totalSize                                          | 0                           |
|                               | transactional                                      | true                        |
|                               | transactional_properties                           | default                     |
|                               | transient_lastDdlTime                              | 1625209511                  |
|                               | NULL                                               | NULL                        |
| # Storage Information         | NULL                                               | NULL                        |
| SerDe Library:                | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                  | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
| OutputFormat:                 | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                   | No                                                 | NULL                        |
| Num Buckets:                  | 4                                                  | NULL                        |
| Bucket Columns:               | [jcdtgv_case_d_2]                                  | NULL                        |
| Sort Columns:                 | []                                                 | NULL                        |
+-------------------------------+----------------------------------------------------+-----------------------------+
+-------------------------------+----------------------------------------------------+-----------------------------+
|           col_name            |                     data_type                      |           comment           |
+-------------------------------+----------------------------------------------------+-----------------------------+
| jcdtgx_sha_k                  | string                                             |                             |
| jcdtgx_trnscp_d_2             | string                                             |                             |
| jcdtgx_trnscp_no_x_2          | string                                             |                             |
| jcdtgx_case_d_2               | string                                             |                             |
| jcdtgx_lighthouse_d_2         | string                                             |                             |
| jcdtgx_srch_trm_x_2           | string                                             |                             |
| jcdtgx_article_n_2            | string                                             |                             |
| jcdtgx_trnscp_x_2             | string                                             |                             |
| jcdtgx_crt_on_s_2             | timestamp                                          |                             |
| jcdtgx_crt_by_d_2             | string                                             |                             |
| jcdtgx_crt_by_n_2             | string                                             |                             |
| jcdtgx_app_typ_x_2            | string                                             |                             |
| jcdtgx_raw_payload_x          | string                                             |                             |
| jcdtgx_proc_stat_c            | string                                             |                             |
| jcdtgx_proc_stat_dtl_x        | string                                             |                             |
| jcdtgx_proc_stat_utc_s        | timestamp                                          |                             |
| jcdtgx_created_on_s           | timestamp                                          |                             |
| jcdtgx_created_by_c           | varchar(10)                                        |                             |
|                               | NULL                                               | NULL                        |
| # Partition Information       | NULL                                               | NULL                        |
| # col_name                    | data_type                                          | comment                     |
| jcdtgx_partition_region_x     | string                                             |                             |
| jcdtgx_partition_date_x       | string                                             |                             |
| jcdtgx_partition_file_type_x  | string                                             |                             |
|                               | NULL                                               | NULL                        |
| # Detailed Table Information  | NULL                                               | NULL                        |
| Database:                     | prg1                                               | NULL                        |
| OwnerType:                    | USER                                               | NULL                        |
| Owner:                        | prg1devp                                           | NULL                        |
| CreateTime:                   | Fri Jul 02 03:05:06 EDT 2021                       | NULL                        |
| LastAccessTime:               | UNKNOWN                                            | NULL                        |
| Retention:                    | 0                                                  | NULL                        |
| Location:                     | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/prdxPassGuides/Dynamics/Flatten/KnowledgeTranscript/njcdtgx_dyn_knwldg_trnscp_pii_hte | NULL                        |
| Table Type:                   | MANAGED_TABLE                                      | NULL                        |
| Table Parameters:             | NULL                                               | NULL                        |
|                               | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
